mjd,aperture_sum_0,aperture_sum_1,aperture_sum_err_0,aperture_sum_err_1,bkg,fwhm,id,peak_flux,uncertainty,xcenter,ycenter
57799.8295891285,465146.06867187493,495238.254609375,392.5064921282688,394.26063506330354,402.5701233541374,6.331313567203501,1.0,510.015625,26.332950592041016,704.6323111893336,741.3350352915525
57799.8303414285,468065.35078125,498008.733046875,396.5165799020352,398.2323418986446,402.47937631755417,6.503274646083247,1.0,519.810546875,25.398311614990234,704.6822528956042,741.5240998051993
57799.8310706019,466279.406640625,496312.01765625,394.68447522142554,396.4191290044957,406.81157498223206,6.607641200933686,1.0,486.80859375,24.39480972290039,704.4077948869286,741.0160099063604
57799.8318113387,467649.65101562504,497137.48679687496,407.1499851100319,408.775638456641,402.35286227420823,5.969861384931536,1.0,483.9609375,23.938413619995117,705.0703334814465,741.0340104184143
57799.8325520754,466453.353046875,496971.322734375,401.4227007717682,403.1748590322577,405.5497627224313,6.5787065509663645,1.0,486.2109375,24.03596305847168,704.681817061099,741.6905991002699
57799.8332812488,467398.0246875,498060.89242187503,397.93550663521444,399.727643370568,416.2534812517393,6.185340359248025,1.0,514.8671875,26.111745834350586,704.856147342299,741.2861732894597
57799.8340219855,468066.844140625,499128.660078125,400.2167864907279,402.04835703314484,425.5034288040475,6.275931025692338,1.0,522.1015625,25.892175674438477,704.493825238237,740.884541814731
57799.8347743154,465966.625625,497368.6946875,381.4936769992903,383.4498567212571,413.0463389397364,6.536297727463027,1.0,500.271484375,25.50476837158203,704.9248589705102,741.404546270481
57799.8355150521,468775.45101562503,499822.4609375,385.8624995820133,387.76674118607485,415.65021164786214,6.835280806358749,1.0,521.06640625,25.387710571289062,704.7245470705795,741.5322427780475
57799.8362557888,468580.11828125,499359.914921875,402.54332975566746,404.3321642785863,412.5031296282709,6.697373483217872,1.0,512.3125,25.387432098388672,704.5118998955968,741.7042357419215
57799.8369965255,468874.904609375,499261.5334375,389.53564856387044,391.33334146362074,404.9017527459111,6.622935609119054,1.0,486.640625,24.560688018798828,704.7430051780653,741.3939845355055
57799.8377372622,467001.78234375,496658.16984374996,396.31122349471985,397.9971181215489,407.52966094011475,6.213213778537562,1.0,488.390625,24.8017635345459,704.4878199532573,740.9503314295824
57799.838477999,465449.8578125,495035.95999999996,396.57251046529615,398.2483541158896,397.857285184457,6.434528301168783,1.0,482.484375,25.36774444580078,704.8226711219919,741.216940744598
57799.8392303288,463492.256640625,493344.527265625,378.80453644838724,380.58908778111334,398.5727850592957,6.786148741563598,1.0,479.53125,24.498991012573242,704.5726218828123,741.2100344819268
57799.8399710655,463308.85390625003,492862.77437500004,374.40422146762734,376.181020664658,392.74978604251817,7.1376743516370125,1.0,488.46875,25.90205192565918,704.7188047613072,741.3184256976358
57799.8407118022,464343.489296875,493390.6625,401.7662970011371,403.3597821958571,392.09423149641697,6.237507191541941,1.0,483.189453125,24.112606048583984,704.8054110839145,741.3761423491322
57799.8414641321,464136.70999999996,493780.54398437496,385.29599455081365,387.0306023981177,399.49884423687416,6.568842593962571,1.0,493.703125,25.554988861083984,704.6991306664808,741.0506564501525
57799.8421932757,470153.211171875,501216.65140625,396.6804502263139,398.52764930425997,413.2565979731041,6.134954601961676,1.0,500.646484375,26.266721725463867,704.6959122543108,741.4610110859314
57799.8429340422,471223.098671875,502388.22109375,384.463332750153,386.38190809794753,423.920551209753,6.642516029934062,1.0,527.9296875,25.478214263916016,704.7610867712966,740.9974681667328
57799.8436747789,464241.03484375,494925.10921875,376.55926718988223,378.4598910590583,401.89429608162374,6.890332839175407,1.0,500.8046875,25.67511558532715,704.6491831375444,741.54102541315
57799.844427079,462883.010625,492843.35578125,379.48736217188053,381.2845401736701,398.8587363621716,6.41222705315268,1.0,502.26171875,24.565778732299805,704.9214795290422,741.1443025607657
57799.8451562524,465148.59437500004,495425.965703125,387.6605581195141,389.4570704739182,400.4264829832704,6.430667026014083,1.0,484.876953125,24.76451873779297,704.9125711802187,741.2810895606252
57799.8458854258,464905.9387500001,494617.33257812494,385.6639615057387,387.4003373113571,395.2419563907215,6.967079957531173,1.0,516.12890625,25.072595596313477,704.9183602750905,741.6432510694837
57799.8466261625,464158.37093750003,494141.191796875,385.2460612379028,387.0135011391366,394.14130865463795,6.3574934245143915,1.0,507.791015625,26.03655242919922,705.0369827560562,741.6516247590313
57799.8473668993,463140.31671875005,493359.11046874995,381.47422279980225,383.2962459539112,405.77704567133213,6.9200362903914305,1.0,499.93359375,26.556589126586914,704.403412909426,741.1694465565056
57799.848107636,462872.52515625,492715.342734375,393.17135469691243,394.89042323428424,400.29007039528165,6.323474355982771,1.0,481.6015625,24.927772521972656,704.5993842685332,741.4169890474587
57799.8488483727,463467.073828125,493660.988359375,379.7957369343659,381.62243695275237,395.5492428873407,7.191354080140608,1.0,489.716796875,25.536561965942383,704.6506131544554,741.7413263938882
57799.8496007025,463508.936328125,492982.685546875,379.74061444957755,381.4783165437349,390.82815590284616,7.0756770832469025,1.0,497.55078125,24.328622817993164,705.012831368482,741.7783959735846
57799.8503298759,462525.6240625,492038.043203125,394.34030201192394,396.02050148621,393.2343829953441,6.452342817612197,1.0,488.79296875,24.75756072998047,704.6060079651274,741.5441051184313
57799.8510590196,464401.352890625,493261.76242187497,393.80207253831475,395.4114437573101,392.55774001492745,6.172791813685906,1.0,487.998046875,24.597322463989258,704.701009923783,741.1875391200641
57799.851788193,460846.564765625,489834.7496875,389.05593550894764,390.6931755141148,379.38120555700374,6.703831685484252,1.0,475.802734375,25.22231674194336,704.7857865934645,741.8639200746534
57799.8525405228,459215.29195312504,488299.40531249996,372.5019803872941,374.2321174515073,380.0353556171486,6.9771990760066585,1.0,475.650390625,25.292850494384766,704.5519313317594,741.5617453541713
57799.8532928228,459201.93125,487926.533671875,374.75775923271476,376.4319962014973,378.10107308574493,6.530849841427805,1.0,475.474609375,23.917129516601562,705.1094700889438,741.2073223280898
57799.8540451527,461529.2515625,490303.8109375,379.6285132117019,381.28660924710096,378.034894481776,7.080017914075216,1.0,484.599609375,26.153390884399414,704.6542693777109,741.7578300770491
57799.8547974527,462361.76046875,490957.916171875,405.52111637538644,407.05431985047085,383.2277303482655,6.242351935736124,1.0,473.984375,24.35469627380371,704.6561020802188,741.5206036962296
57799.8555381894,462530.24046875,490878.84546875,413.7006644460549,415.1812413927924,377.28376274097815,5.7869074773085725,1.0,470.779296875,24.947996139526367,704.9492020665517,741.6023333562129
57799.8562905192,462456.5390625,490963.6084375,410.68618686004567,412.1867257989954,386.2754775598699,5.63786692344489,1.0,506.208984375,26.30624008178711,704.9358797638364,741.4459095236924
57799.8570196629,463574.70648437494,492698.33054687496,393.3826083678773,395.02534477533175,387.8839878705636,6.615289107250008,1.0,475.646484375,24.297645568847656,704.8587570234846,741.4564399478961
57799.857783556,463464.080703125,492643.46546875004,399.476114738022,401.0926785725043,391.6731989137953,6.163085742189855,1.0,495.08984375,26.246158599853516,704.7525622659645,741.551300212513
57799.8585242927,463987.54312499997,493397.455234375,386.3581312407786,388.06282320239825,400.5049218904342,6.340167915381903,1.0,499.55078125,24.726999282836914,704.9600738457426,741.0035107674415
57799.8592766225,465010.63453125005,494683.851328125,390.98834773289184,392.6970272318393,393.16328529004244,6.595681778804447,1.0,498.1796875,25.105375289916992,704.9555554032796,741.5794324268786
57799.8600173593,465708.38304687495,495726.883671875,392.5006811787714,394.24634187625566,400.062803255272,6.596803184369167,1.0,523.40234375,25.71266746520996,704.741885663599,741.6102227786657
57799.8607696891,466253.75234375,496023.89640624996,400.9915231320533,402.67056585134526,398.31660491876096,6.304311795116767,1.0,495.654296875,24.443714141845703,704.8787259406814,741.5134994333771
57799.8615104258,466400.066796875,496055.01328125,403.1011285149996,404.7642572438262,397.6971561153964,6.579771456510051,1.0,490.59375,25.6999568939209,704.8596531413418,741.6595614229303
57799.8622395694,466407.351875,495910.238046875,400.16748617523393,401.82793959600474,408.16685809112664,5.9662491526202945,1.0,508.173828125,26.37760353088379,704.9885579349569,741.1441956233862
57799.862980336,467552.88453125,497869.513203125,403.85602373667956,405.58552188925256,413.6800902082764,5.259744393460421,1.0,501.17578125,24.956777572631836,705.0507495986545,740.9886904510872
57799.8637210727,469510.04671875003,499814.71304687497,396.9431773648699,398.69613496649777,413.3098018251095,6.4677787999909215,1.0,550.90234375,29.153533935546875,704.9390033927693,741.9181729644599
57799.8644733727,476094.852578125,508634.240234375,395.3839746485751,397.4145965372089,436.5691514230844,6.494581245080271,1.0,531.337890625,26.688899993896484,704.8868038798872,741.3227295507852
57799.8652141094,476118.46015624993,508418.02421875007,401.07179956974096,403.0489902584488,441.5432541192601,-5.505648712724794,1.0,524.775390625,24.788724899291992,705.0597408695846,740.6990674930705
57799.8659432828,476100.22929687495,508539.32562499994,398.76483051476055,400.7701819792194,434.39870220877964,6.422888642270755,1.0,536.560546875,26.58114242553711,705.0472104531023,741.9422789367595
57799.8666956127,477885.503515625,511564.98492187494,389.16115645113393,391.37583224368603,457.74057303776806,6.029825288810246,1.0,567.302734375,27.563081741333008,705.2371020015396,740.9042913027213
57799.8674363494,482907.406640625,517340.171640625,401.8753671393965,404.11843256382383,454.71430068877373,-6.298085765104072,1.0,562.654296875,25.88778305053711,705.0406775752145,741.9102078561506
57799.8681886494,482968.17203124997,518587.27726562496,386.70904953279125,389.1929779122998,473.1914432534824,6.455767953915685,1.0,569.482421875,25.816518783569336,705.0317069269287,741.3439097911245
57799.8689293861,489169.95234375,525269.0190625,404.02579001738985,406.472974818045,486.5991308227833,6.051301392653013,1.0,595.958984375,26.717243194580078,705.0248468930408,741.6832454278515
57799.8696701527,493985.82453125005,531040.043203125,394.1531346940835,396.79413268121783,510.79828501452135,6.555796544394353,1.0,623.10546875,28.540889739990234,705.0444055126484,741.3050665977648
57799.8704108894,499898.63257812505,539020.3714843751,392.1259430468002,395.0839819075603,523.0460422823362,7.030041821463367,1.0,641.15234375,27.479476928710938,704.9916287313888,741.6965389964417
57799.871140033,508938.724609375,549577.3024218751,397.87944397952003,401.0228984334659,550.0212059538632,6.581645228577815,1.0,667.63671875,28.582836151123047,705.0496334917405,741.793492933059
57799.8718807995,520324.55484374997,564414.441875,397.1578267305625,400.8580749202768,600.060686479037,6.271266139917794,1.0,708.7890625,28.47528648376465,705.148952223718,741.3479890110879
57799.8726215363,537764.864375,585195.23125,405.7467266926146,409.94332710973964,648.634621902976,6.502181719349469,1.0,763.55859375,27.49551773071289,705.0711486497094,741.4666912566149
57799.873362273,552262.5133593751,603865.957734375,399.7489438331302,404.76543421439993,703.5687178526002,6.865957403031617,1.0,834.822265625,32.01198196411133,705.143418139491,741.3912098238408
57799.8740914464,575025.014296875,630644.00265625,423.7772694344937,429.28979220886754,763.8937286951476,6.7447801228274455,1.0,908.474609375,31.67292594909668,705.2077915424486,741.5314538732929
